INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../apskmod_inspire.cpp in debug mode
   Generating csim.exe

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,
21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,
63,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,
41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
62,63,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
61,62,63,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
60,61,62,63,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,
59,60,61,62,63,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
16,17,18,19,
modi out 340 display as below:
0.7391,-0.7391,0.7391,-0.7391,0.3061,-0.3061,0.3061,-0.3061,0.8485,-0.8485,0.8485,-0.8485,1.1591,-1.1591,1.1591,-1.1591,1.4142,-1.4142,1.4142,-1.4142,
1.782,-1.782,1.782,-1.782,0.3106,-0.3106,0.3106,-0.3106,1.9754,-1.9754,1.9754,-1.9754,0.3263,-0.3263,0.3263,-0.3263,0.9567,-0.9567,0.9567,-0.9567,
1.9834,-1.9834,1.9834,-1.9834,1.5219,-1.5219,1.5219,-1.5219,0.908,-0.908,0.908,-0.908,0.3129,-0.3129,0.3129,-0.3129,2.3097,-2.3097,2.3097,-2.3097,
2.4786,-2.4786,2.4786,-2.4786,0.7391,-0.7391,0.7391,-0.7391,0.3061,-0.3061,0.3061,-0.3061,0.8485,-0.8485,0.8485,-0.8485,1.1591,-1.1591,1.1591,-1.1591,
1.4142,-1.4142,1.4142,-1.4142,1.782,-1.782,1.782,-1.782,0.3106,-0.3106,0.3106,-0.3106,1.9754,-1.9754,1.9754,-1.9754,0.3263,-0.3263,0.3263,-0.3263,
0.9567,-0.9567,0.9567,-0.9567,1.9834,-1.9834,1.9834,-1.9834,1.5219,-1.5219,1.5219,-1.5219,0.908,-0.908,0.908,-0.908,0.3129,-0.3129,0.3129,-0.3129,
2.3097,-2.3097,2.3097,-2.3097,2.4786,-2.4786,2.4786,-2.4786,0.7391,-0.7391,0.7391,-0.7391,0.3061,-0.3061,0.3061,-0.3061,0.8485,-0.8485,0.8485,-0.8485,
1.1591,-1.1591,1.1591,-1.1591,1.4142,-1.4142,1.4142,-1.4142,1.782,-1.782,1.782,-1.782,0.3106,-0.3106,0.3106,-0.3106,1.9754,-1.9754,1.9754,-1.9754,
0.3263,-0.3263,0.3263,-0.3263,0.9567,-0.9567,0.9567,-0.9567,1.9834,-1.9834,1.9834,-1.9834,1.5219,-1.5219,1.5219,-1.5219,0.908,-0.908,0.908,-0.908,
0.3129,-0.3129,0.3129,-0.3129,2.3097,-2.3097,2.3097,-2.3097,2.4786,-2.4786,2.4786,-2.4786,0.7391,-0.7391,0.7391,-0.7391,0.3061,-0.3061,0.3061,-0.3061,
0.8485,-0.8485,0.8485,-0.8485,1.1591,-1.1591,1.1591,-1.1591,1.4142,-1.4142,1.4142,-1.4142,1.782,-1.782,1.782,-1.782,0.3106,-0.3106,0.3106,-0.3106,
1.9754,-1.9754,1.9754,-1.9754,0.3263,-0.3263,0.3263,-0.3263,0.9567,-0.9567,0.9567,-0.9567,1.9834,-1.9834,1.9834,-1.9834,1.5219,-1.5219,1.5219,-1.5219,
0.908,-0.908,0.908,-0.908,0.3129,-0.3129,0.3129,-0.3129,2.3097,-2.3097,2.3097,-2.3097,2.4786,-2.4786,2.4786,-2.4786,0.7391,-0.7391,0.7391,-0.7391,
0.3061,-0.3061,0.3061,-0.3061,0.8485,-0.8485,0.8485,-0.8485,1.1591,-1.1591,1.1591,-1.1591,1.4142,-1.4142,1.4142,-1.4142,1.782,-1.782,1.782,-1.782,
0.3106,-0.3106,0.3106,-0.3106,1.9754,-1.9754,1.9754,-1.9754,0.3263,-0.3263,0.3263,-0.3263,0.9567,-0.9567,0.9567,-0.9567,1.9834,-1.9834,1.9834,-1.9834,
1.5219,-1.5219,1.5219,-1.5219,0.908,-0.908,0.908,-0.908,0.3129,-0.3129,0.3129,-0.3129,2.3097,-2.3097,2.3097,-2.3097,2.4786,-2.4786,2.4786,-2.4786,
0.7391,-0.7391,0.7391,-0.7391,0.3061,-0.3061,0.3061,-0.3061,0.8485,-0.8485,0.8485,-0.8485,1.1591,-1.1591,1.1591,-1.1591,1.4142,-1.4142,1.4142,-1.4142,

modq out 340 display as below:
0.3061,0.3061,-0.3061,-0.3061,0.7391,0.7391,-0.7391,-0.7391,0.8485,0.8485,-0.8485,-0.8485,0.3106,0.3106,-0.3106,-0.3106,1.4142,1.4142,-1.4142,-1.4142,
0.908,0.908,-0.908,-0.908,1.1591,1.1591,-1.1591,-1.1591,0.3129,0.3129,-0.3129,-0.3129,2.4786,2.4786,-2.4786,-2.4786,2.3097,2.3097,-2.3097,-2.3097,
